x,Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
305,1735107030,2024-12-25T06:10:30Z,AHY8243,"43.930973,50.048939",2000,236,37
306,1735107033,2024-12-25T06:10:33Z,AHY8243,"43.933815,50.052338",1675,257,43
307,1735107035,2024-12-25T06:10:35Z,AHY8243,"43.935768,50.055084",1500,263,46
308,1735107037,2024-12-25T06:10:37Z,AHY8243,"43.937576,50.057926",1375,270,49
309,1735107039,2024-12-25T06:10:39Z,AHY8243,"43.939178,50.060673",1275,274,51
310,1735107041,2024-12-25T06:10:41Z,AHY8243,"43.940414,50.062908",1225,276,54
311,1735107044,2024-12-25T06:10:44Z,AHY8243,"43.9422,50.066486",1200,275,56
312,1735107046,2024-12-25T06:10:46Z,AHY8243,"43.943802,50.069935",1225,272,57
313,1735107048,2024-12-25T06:10:48Z,AHY8243,"43.945221,50.0732",1275,267,59
314,1735107050,2024-12-25T06:10:50Z,AHY8243,"43.94643,50.076206",1375,263,61
315,1735107052,2024-12-25T06:10:52Z,AHY8243,"43.947781,50.079739",1525,257,62
316,1735107055,2024-12-25T06:10:55Z,AHY8243,"43.948803,50.082615",1675,245,64
317,1735107057,2024-12-25T06:10:57Z,AHY8243,"43.950108,50.086475",1900,234,65
318,1735107059,2024-12-25T06:10:59Z,AHY8243,"43.950947,50.089153",2075,223,66
319,1735107062,2024-12-25T06:11:02Z,AHY8243,"43.951736,50.09177",2225,214,67
320,1735107064,2024-12-25T06:11:04Z,AHY8243,"43.952621,50.09478",2375,208,68
321,1735107066,2024-12-25T06:11:06Z,AHY8243,"43.953411,50.097721",2500,201,69
322,1735107068,2024-12-25T06:11:08Z,AHY8243,"43.954018,50.100075",2600,196,70
323,1735107070,2024-12-25T06:11:10Z,AHY8243,"43.954624,50.102428",2625,194,70
324,1735107072,2024-12-25T06:11:12Z,AHY8243,"43.955322,50.105309",2650,196,71
325,1735107075,2024-12-25T06:11:15Z,AHY8243,"43.955925,50.107727",2650,201,71
326,1735107077,2024-12-25T06:11:17Z,AHY8243,"43.956482,50.110046",2625,203,72
327,1735107079,2024-12-25T06:11:19Z,AHY8243,"43.95723,50.11335",2600,207,71
328,1735107081,2024-12-25T06:11:21Z,AHY8243,"43.957882,50.115902",2550,212,71
329,1735107084,2024-12-25T06:11:24Z,AHY8243,"43.958767,50.119434",2500,216,70
330,1735107090,2024-12-25T06:11:30Z,AHY8243,"43.961327,50.127998",2375,229,66
331,1735107096,2024-12-25T06:11:36Z,AHY8243,"43.964073,50.136173",2325,234,63
332,1735107099,2024-12-25T06:11:39Z,AHY8243,"43.965134,50.139111",2325,236,63
333,1735107101,2024-12-25T06:11:41Z,AHY8243,"43.966187,50.141792",2325,236,62
334,1735107103,2024-12-25T06:11:43Z,AHY8243,"43.967331,50.144741",2350,236,61
335,1735107105,2024-12-25T06:11:45Z,AHY8243,"43.968704,50.148182",2400,236,60
336,1735107108,2024-12-25T06:11:48Z,AHY8243,"43.96994,50.15102",2450,234,59
337,1735107110,2024-12-25T06:11:50Z,AHY8243,"43.971405,50.154312",2550,232,58
338,1735107112,2024-12-25T06:11:52Z,AHY8243,"43.972549,50.156868",2625,230,57
339,1735107114,2024-12-25T06:11:54Z,AHY8243,"43.97385,50.159519",2725,227,56
340,1735107117,2024-12-25T06:11:57Z,AHY8243,"43.975388,50.162617",2850,224,54
341,1735107119,2024-12-25T06:11:59Z,AHY8243,"43.976624,50.164978",2925,221,54
342,1735107121,2024-12-25T06:12:01Z,AHY8243,"43.978043,50.167664",3050,215,53
343,1735107124,2024-12-25T06:12:04Z,AHY8243,"43.979855,50.170898",3150,208,52
344,1735107126,2024-12-25T06:12:06Z,AHY8243,"43.981251,50.173382",3175,208,51
345,1735107129,2024-12-25T06:12:09Z,AHY8243,"43.982803,50.176029",3150,206,51
346,1735107131,2024-12-25T06:12:11Z,AHY8243,"43.983673,50.177502",3125,208,50
347,1735107133,2024-12-25T06:12:13Z,AHY8243,"43.985321,50.180244",3050,209,49
348,1735107135,2024-12-25T06:12:15Z,AHY8243,"43.986652,50.182407",2950,212,49
349,1735107138,2024-12-25T06:12:18Z,AHY8243,"43.987839,50.184269",2825,218,48
350,1735107140,2024-12-25T06:12:20Z,AHY8243,"43.989677,50.187115",2675,224,48
351,1735107142,2024-12-25T06:12:22Z,AHY8243,"43.991074,50.189209",2550,229,47
352,1735107144,2024-12-25T06:12:24Z,AHY8243,"43.992561,50.191433",2425,239,46
353,1735107146,2024-12-25T06:12:26Z,AHY8243,"43.994427,50.194115",2275,246,45
354,1735107148,2024-12-25T06:12:28Z,AHY8243,"43.996101,50.196339",2200,251,44
355,1735107152,2024-12-25T06:12:32Z,AHY8243,"43.999008,50.200237",2100,255,42
356,1735107154,2024-12-25T06:12:34Z,AHY8243,"44.000748,50.202347",2050,256,41
357,1735107156,2024-12-25T06:12:36Z,AHY8243,"44.002533,50.204517",2050,255,40
358,1735107159,2024-12-25T06:12:39Z,AHY8243,"44.005096,50.20752",2075,252,39
359,1735107161,2024-12-25T06:12:41Z,AHY8243,"44.006836,50.209435",2125,245,37
360,1735107164,2024-12-25T06:12:44Z,AHY8243,"44.010086,50.212822",2200,238,36
361,1735107167,2024-12-25T06:12:47Z,AHY8243,"44.011917,50.214611",2250,231,34
362,1735107169,2024-12-25T06:12:49Z,AHY8243,"44.014118,50.21674",2300,227,33
363,1735107172,2024-12-25T06:12:52Z,AHY8243,"44.017136,50.219398",2325,222,31
364,1735107174,2024-12-25T06:12:54Z,AHY8243,"44.019005,50.220924",2325,219,30
365,1735107176,2024-12-25T06:12:56Z,AHY8243,"44.020935,50.222466",2300,218,29
366,1735107180,2024-12-25T06:13:00Z,AHY8243,"44.023773,50.22451",2225,216,27
367,1735107182,2024-12-25T06:13:02Z,AHY8243,"44.026337,50.226234",2150,216,25
368,1735107184,2024-12-25T06:13:04Z,AHY8243,"44.028214,50.227448",2050,220,24
369,1735107186,2024-12-25T06:13:06Z,AHY8243,"44.029678,50.228405",1975,224,25
370,1735107189,2024-12-25T06:13:09Z,AHY8243,"44.032181,50.23008",1850,229,27
371,1735107196,2024-12-25T06:13:16Z,AHY8243,"44.038372,50.235836",1500,243,39
372,1735107198,2024-12-25T06:13:18Z,AHY8243,"44.040756,50.239136",1325,248,45
373,1735107200,2024-12-25T06:13:20Z,AHY8243,"44.042267,50.241821",1175,256,52
374,1735107204,2024-12-25T06:13:24Z,AHY8243,"44.044052,50.245716",1000,268,62
375,1735107206,2024-12-25T06:13:26Z,AHY8243,"44.045105,50.248844",925,275,68
376,1735107208,2024-12-25T06:13:28Z,AHY8243,"44.046341,50.254337",775,281,75
377,1735107210,2024-12-25T06:13:30Z,AHY8243,"44.046844,50.257915",750,282,79
378,1735107212,2024-12-25T06:13:32Z,AHY8243,"44.047215,50.261864",725,281,82
379,1735107215,2024-12-25T06:13:35Z,AHY8243,"44.047394,50.265007",750,273,87
380,1735107217,2024-12-25T06:13:37Z,AHY8243,"44.047447,50.269512",825,266,90
381,1735107219,2024-12-25T06:13:39Z,AHY8243,"44.047356,50.272915",875,260,93
382,1735107221,2024-12-25T06:13:41Z,AHY8243,"44.047123,50.276836",1000,252,96
383,1735107224,2024-12-25T06:13:44Z,AHY8243,"44.046795,50.280041",1075,245,98
384,1735107226,2024-12-25T06:13:46Z,AHY8243,"44.046425,50.283115",1175,238,100
385,1735107228,2024-12-25T06:13:48Z,AHY8243,"44.045929,50.286404",1275,232,102
386,1735107230,2024-12-25T06:13:50Z,AHY8243,"44.04538,50.289791",1375,226,104
387,1735107232,2024-12-25T06:13:52Z,AHY8243,"44.04483,50.292538",1450,220,106
388,1735107234,2024-12-25T06:13:54Z,AHY8243,"44.044098,50.295921",1500,216,107
389,1735107238,2024-12-25T06:13:58Z,AHY8243,"44.043091,50.299946",1500,213,109
390,1735107240,2024-12-25T06:14:00Z,AHY8243,"44.042515,50.302277",1500,212,110
391,1735107242,2024-12-25T06:14:02Z,AHY8243,"44.04163,50.305416",1450,213,110
392,1735107244,2024-12-25T06:14:04Z,AHY8243,"44.040932,50.308033",1375,217,111
393,1735107246,2024-12-25T06:14:06Z,AHY8243,"44.04007,50.310867",1325,222,112
394,1735107248,2024-12-25T06:14:08Z,AHY8243,"44.039429,50.312977",1275,230,112
395,1735107250,2024-12-25T06:14:10Z,AHY8243,"44.038422,50.316296",1200,233,113
396,1735107252,2024-12-25T06:14:12Z,AHY8243,"44.037552,50.319042",1150,238,113
397,1735107254,2024-12-25T06:14:14Z,AHY8243,"44.036415,50.322746",1100,240,113
398,1735107257,2024-12-25T06:14:17Z,AHY8243,"44.03553,50.325623",1075,242,112
399,1735107259,2024-12-25T06:14:19Z,AHY8243,"44.03476,50.328304",1050,243,112
400,1735107262,2024-12-25T06:14:22Z,AHY8243,"44.033432,50.33284",1075,242,112
401,1735107269,2024-12-25T06:14:29Z,AHY8243,"44.030731,50.342548",1175,231,110
402,1735107276,2024-12-25T06:14:36Z,AHY8243,"44.027988,50.352825",1300,227,109
403,1735107283,2024-12-25T06:14:43Z,AHY8243,"44.025429,50.363029",1350,220,110
404,1735107290,2024-12-25T06:14:50Z,AHY8243,"44.022675,50.372189",1225,222,114
405,1735107292,2024-12-25T06:14:52Z,AHY8243,"44.021759,50.374805",1175,227,116
406,1735107295,2024-12-25T06:14:55Z,AHY8243,"44.020588,50.377743",1100,231,118
407,1735107297,2024-12-25T06:14:57Z,AHY8243,"44.019562,50.380226",1025,235,120
408,1735107301,2024-12-25T06:15:01Z,AHY8243,"44.017143,50.385654",925,236,121
409,1735107303,2024-12-25T06:15:03Z,AHY8243,"44.015701,50.388664",875,247,123
410,1735107305,2024-12-25T06:15:05Z,AHY8243,"44.014526,50.391029",875,248,124
411,1735107308,2024-12-25T06:15:08Z,AHY8243,"44.013046,50.393894",875,249,125
412,1735107310,2024-12-25T06:15:10Z,AHY8243,"44.010952,50.398079",925,248,125
413,1735107312,2024-12-25T06:15:12Z,AHY8243,"44.009491,50.400867",1000,245,125
414,1735107314,2024-12-25T06:15:14Z,AHY8243,"44.008163,50.403419",1050,242,125
415,1735107316,2024-12-25T06:15:16Z,AHY8243,"44.006882,50.40591",1125,238,125
416,1735107319,2024-12-25T06:15:19Z,AHY8243,"44.005646,50.40834",1200,233,125
417,1735107321,2024-12-25T06:15:21Z,AHY8243,"44.004135,50.411343",1300,228,124
418,1735107323,2024-12-25T06:15:23Z,AHY8243,"44.002991,50.413769",1375,225,123
419,1735107332,2024-12-25T06:15:32Z,AHY8243,"43.998055,50.424564",1575,220,121
420,1735107337,2024-12-25T06:15:37Z,AHY8243,"43.995529,50.430569",1650,220,119
421,1735107339,2024-12-25T06:15:39Z,AHY8243,"43.994522,50.43325",1675,220,117
422,1735107341,2024-12-25T06:15:41Z,AHY8243,"43.993401,50.436401",1700,220,116
423,1735107344,2024-12-25T06:15:44Z,AHY8243,"43.992378,50.439541",1700,221,114
424,1735107346,2024-12-25T06:15:46Z,AHY8243,"43.991539,50.442158",1700,222,112
425,1735107348,2024-12-25T06:15:48Z,AHY8243,"43.990795,50.444836",1700,223,110
426,1735107350,2024-12-25T06:15:50Z,AHY8243,"43.990097,50.447651",1675,224,109
427,1735107353,2024-12-25T06:15:53Z,AHY8243,"43.989304,50.450787",1650,224,107
428,1735107355,2024-12-25T06:15:55Z,AHY8243,"43.988525,50.454391",1600,224,107
429,1735107357,2024-12-25T06:15:57Z,AHY8243,"43.988068,50.456627",1575,226,106
430,1735107359,2024-12-25T06:15:59Z,AHY8243,"43.987442,50.459747",1500,230,104
431,1735107361,2024-12-25T06:16:01Z,AHY8243,"43.98679,50.463345",1425,232,104
432,1735107363,2024-12-25T06:16:03Z,AHY8243,"43.986374,50.465889",1400,236,102
433,1735107365,2024-12-25T06:16:05Z,AHY8243,"43.985767,50.469753",1350,238,101
434,1735107367,2024-12-25T06:16:07Z,AHY8243,"43.985348,50.472759",1325,240,100
435,1735107369,2024-12-25T06:16:09Z,AHY8243,"43.985001,50.475662",1300,240,100
436,1735107372,2024-12-25T06:16:12Z,AHY8243,"43.984509,50.479496",1275,241,99
437,1735107374,2024-12-25T06:16:14Z,AHY8243,"43.984184,50.482506",1250,240,98
438,1735107376,2024-12-25T06:16:16Z,AHY8243,"43.98381,50.486012",1250,239,98
439,1735107379,2024-12-25T06:16:19Z,AHY8243,"43.983486,50.489239",1250,239,97
440,1735107381,2024-12-25T06:16:21Z,AHY8243,"43.983124,50.493164",1275,237,97
441,1735107384,2024-12-25T06:16:24Z,AHY8243,"43.982742,50.497021",1275,235,97
442,1735107386,2024-12-25T06:16:26Z,AHY8243,"43.982414,50.500618",1300,233,96
443,1735107388,2024-12-25T06:16:28Z,AHY8243,"43.982162,50.503895",1325,232,96
444,1735107390,2024-12-25T06:16:30Z,AHY8243,"43.981888,50.506962",1350,230,96
445,1735107392,2024-12-25T06:16:32Z,AHY8243,"43.981625,50.510036",1375,229,96
446,1735107394,2024-12-25T06:16:34Z,AHY8243,"43.98143,50.512646",1375,228,96
447,1735107403,2024-12-25T06:16:43Z,AHY8243,"43.980423,50.525356",1400,224,96
448,1735107409,2024-12-25T06:16:49Z,AHY8243,"43.979599,50.533916",1300,224,98
449,1735107414,2024-12-25T06:16:54Z,AHY8243,"43.9785,50.541901",1150,227,101
450,1735107417,2024-12-25T06:16:57Z,AHY8243,"43.977997,50.544773",1075,230,103
451,1735107419,2024-12-25T06:16:59Z,AHY8243,"43.977448,50.547649",1000,234,105
452,1735107421,2024-12-25T06:17:01Z,AHY8243,"43.976643,50.551495",875,238,106
453,1735107423,2024-12-25T06:17:03Z,AHY8243,"43.975891,50.554867",800,243,107
454,1735107426,2024-12-25T06:17:06Z,AHY8243,"43.975204,50.557804",750,246,108
455,1735107428,2024-12-25T06:17:08Z,AHY8243,"43.97422,50.561634",675,250,109
456,1735107430,2024-12-25T06:17:10Z,AHY8243,"43.973602,50.563873",675,252,110
457,1735107432,2024-12-25T06:17:12Z,AHY8243,"43.972546,50.567715",675,252,111
458,1735107434,2024-12-25T06:17:14Z,AHY8243,"43.971817,50.570389",700,250,111
459,1735107436,2024-12-25T06:17:16Z,AHY8243,"43.970684,50.574253",725,247,112
460,1735107439,2024-12-25T06:17:19Z,AHY8243,"43.969711,50.577477",800,244,112
461,1735107441,2024-12-25T06:17:21Z,AHY8243,"43.968887,50.580288",875,239,111
462,1735107443,2024-12-25T06:17:23Z,AHY8243,"43.968029,50.583408",950,235,111
463,1735107445,2024-12-25T06:17:25Z,AHY8243,"43.966961,50.587334",1050,230,110
464,1735107452,2024-12-25T06:17:32Z,AHY8243,"43.964817,50.596031",1225,220,107
465,1735107458,2024-12-25T06:17:38Z,AHY8243,"43.96312,50.603794",1325,217,105
466,1735107461,2024-12-25T06:17:41Z,AHY8243,"43.962303,50.6078",1350,218,104
467,1735107463,2024-12-25T06:17:43Z,AHY8243,"43.961792,50.610615",1350,220,104
468,1735107465,2024-12-25T06:17:45Z,AHY8243,"43.96114,50.614407",1325,223,103
469,1735107467,2024-12-25T06:17:47Z,AHY8243,"43.960739,50.617016",1325,226,102
470,1735107471,2024-12-25T06:17:51Z,AHY8243,"43.959961,50.622189",1325,231,101
471,1735107473,2024-12-25T06:17:53Z,AHY8243,"43.959511,50.625458",1350,231,100
472,1735107475,2024-12-25T06:17:55Z,AHY8243,"43.959187,50.628334",1350,232,99
473,1735107478,2024-12-25T06:17:58Z,AHY8243,"43.958767,50.631866",1375,229,98
474,1735107480,2024-12-25T06:18:00Z,AHY8243,"43.958542,50.633942",1400,228,98
475,1735107482,2024-12-25T06:18:02Z,AHY8243,"43.958115,50.63821",1400,226,97
476,1735107484,2024-12-25T06:18:04Z,AHY8243,"43.957882,50.641087",1400,226,96
477,1735107486,2024-12-25T06:18:06Z,AHY8243,"43.957695,50.643963",1400,226,95
478,1735107490,2024-12-25T06:18:10Z,AHY8243,"43.957352,50.649529",1350,225,95
479,1735107492,2024-12-25T06:18:12Z,AHY8243,"43.957214,50.65234",1325,226,94
480,1735107494,2024-12-25T06:18:14Z,AHY8243,"43.957043,50.656128",1275,227,93
481,1735107497,2024-12-25T06:18:17Z,AHY8243,"43.95694,50.659939",1200,229,92
482,1735107499,2024-12-25T06:18:19Z,AHY8243,"43.956905,50.661556",1175,233,90
483,1735107501,2024-12-25T06:18:21Z,AHY8243,"43.956894,50.665943",1100,237,90
484,1735107503,2024-12-25T06:18:23Z,AHY8243,"43.956894,50.66901",1075,241,89
485,1735107505,2024-12-25T06:18:25Z,AHY8243,"43.956985,50.672138",1050,244,88
486,1735107507,2024-12-25T06:18:27Z,AHY8243,"43.957088,50.676205",1075,245,87
487,1735107510,2024-12-25T06:18:30Z,AHY8243,"43.957306,50.680252",1100,244,86
488,1735107512,2024-12-25T06:18:32Z,AHY8243,"43.957443,50.682743",1150,240,84
489,1735107515,2024-12-25T06:18:35Z,AHY8243,"43.957718,50.687084",1225,237,84
490,1735107517,2024-12-25T06:18:37Z,AHY8243,"43.957947,50.690025",1275,234,83
491,1735107520,2024-12-25T06:18:40Z,AHY8243,"43.958496,50.695324",1400,230,82
492,1735107523,2024-12-25T06:18:43Z,AHY8243,"43.958904,50.699615",1500,225,81
493,1735107525,2024-12-25T06:18:45Z,AHY8243,"43.959232,50.703014",1575,222,82
494,1735107528,2024-12-25T06:18:48Z,AHY8243,"43.959503,50.70612",1625,219,83
495,1735107536,2024-12-25T06:18:56Z,AHY8243,"43.959778,50.717808",1675,219,93
496,1735107538,2024-12-25T06:18:58Z,AHY8243,"43.959549,50.721195",1625,221,95
497,1735107541,2024-12-25T06:19:01Z,AHY8243,"43.959274,50.724003",1550,225,99
498,1735107543,2024-12-25T06:19:03Z,AHY8243,"43.958862,50.726879",1450,227,102
499,1735107546,2024-12-25T06:19:06Z,AHY8243,"43.957928,50.731659",1250,231,106
500,1735107548,2024-12-25T06:19:08Z,AHY8243,"43.957043,50.735126",1050,236,110
501,1735107551,2024-12-25T06:19:11Z,AHY8243,"43.955795,50.739525",750,243,112
502,1735107554,2024-12-25T06:19:14Z,AHY8243,"43.954376,50.743679",500,272,117
503,1735107556,2024-12-25T06:19:16Z,AHY8243,"43.953461,50.746105",375,286,118
504,1735107559,2024-12-25T06:19:19Z,AHY8243,"43.951584,50.750641",250,295,121
505,1735107561,2024-12-25T06:19:21Z,AHY8243,"43.950073,50.753899",225,300,123
506,1735107566,2024-12-25T06:19:26Z,AHY8243,"43.945824,50.762199",550,293,126
507,1735107569,2024-12-25T06:19:29Z,AHY8243,"43.943436,50.766354",925,266,129
508,1735107572,2024-12-25T06:19:32Z,AHY8243,"43.940609,50.770897",1450,239,130
509,1735107575,2024-12-25T06:19:35Z,AHY8243,"43.939213,50.773052",1725,223,132
510,1735107577,2024-12-25T06:19:37Z,AHY8243,"43.938095,50.774754",1925,211,132
511,1735107579,2024-12-25T06:19:39Z,AHY8243,"43.936386,50.77721",2225,201,133
512,1735107581,2024-12-25T06:19:41Z,AHY8243,"43.935196,50.778999",2375,192,133
513,1735107583,2024-12-25T06:19:43Z,AHY8243,"43.934006,50.780788",2525,188,131
514,1735107585,2024-12-25T06:19:45Z,AHY8243,"43.932556,50.783123",2650,186,129
515,1735107587,2024-12-25T06:19:47Z,AHY8243,"43.931488,50.785088",2700,187,127
516,1735107594,2024-12-25T06:19:54Z,AHY8243,"43.928181,50.791561",2700,204,123
517,1735107599,2024-12-25T06:19:59Z,AHY8243,"43.925667,50.797119",2600,219,121
518,1735107601,2024-12-25T06:20:01Z,AHY8243,"43.924549,50.799736",2575,231,119
519,1735107603,2024-12-25T06:20:03Z,AHY8243,"43.923431,50.80257",2550,238,118
520,1735107605,2024-12-25T06:20:05Z,AHY8243,"43.922195,50.805893",2575,242,116
521,1735107607,2024-12-25T06:20:07Z,AHY8243,"43.921337,50.808498",2575,245,113
522,1735107610,2024-12-25T06:20:10Z,AHY8243,"43.920452,50.81131",2625,245,111
523,1735107612,2024-12-25T06:20:12Z,AHY8243,"43.919449,50.815281",2675,245,109
524,1735107614,2024-12-25T06:20:14Z,AHY8243,"43.918762,50.818348",2750,244,106
525,1735107617,2024-12-25T06:20:17Z,AHY8243,"43.917801,50.823647",2875,242,102
526,1735107619,2024-12-25T06:20:19Z,AHY8243,"43.917389,50.826649",2975,240,99
527,1735107621,2024-12-25T06:20:21Z,AHY8243,"43.917114,50.829716",3050,238,96
528,1735107623,2024-12-25T06:20:23Z,AHY8243,"43.916931,50.832718",3175,235,93
529,1735107625,2024-12-25T06:20:25Z,AHY8243,"43.91684,50.83572",3275,233,90
530,1735107627,2024-12-25T06:20:27Z,AHY8243,"43.916885,50.838657",3400,230,87
531,1735107630,2024-12-25T06:20:30Z,AHY8243,"43.917103,50.842503",3525,228,84
532,1735107632,2024-12-25T06:20:32Z,AHY8243,"43.917381,50.845314",3625,224,80
533,1735107634,2024-12-25T06:20:34Z,AHY8243,"43.917801,50.848259",3725,220,78
534,1735107636,2024-12-25T06:20:36Z,AHY8243,"43.918453,50.851921",3825,218,75
535,1735107639,2024-12-25T06:20:39Z,AHY8243,"43.91901,50.854603",3850,216,73
536,1735107641,2024-12-25T06:20:41Z,AHY8243,"43.919678,50.857502",3850,215,71
537,1735107643,2024-12-25T06:20:43Z,AHY8243,"43.920319,50.860119",3800,216,70
538,1735107645,2024-12-25T06:20:45Z,AHY8243,"43.921188,50.863316",3725,217,70
539,1735107647,2024-12-25T06:20:47Z,AHY8243,"43.921875,50.865997",3625,221,70
540,1735107649,2024-12-25T06:20:49Z,AHY8243,"43.922516,50.868614",3500,226,70
541,1735107652,2024-12-25T06:20:52Z,AHY8243,"43.92334,50.872002",3300,236,72
542,1735107654,2024-12-25T06:20:54Z,AHY8243,"43.923981,50.875004",3150,251,74
543,1735107656,2024-12-25T06:20:56Z,AHY8243,"43.924736,50.879189",2950,262,76
544,1735107658,2024-12-25T06:20:58Z,AHY8243,"43.925247,50.882526",2825,270,78
545,1735107665,2024-12-25T06:21:05Z,AHY8243,"43.926178,50.894039",2700,271,87
546,1735107667,2024-12-25T06:21:07Z,AHY8243,"43.926224,50.897488",2725,263,90
547,1735107669,2024-12-25T06:21:09Z,AHY8243,"43.926132,50.900806",2775,256,93
548,1735107671,2024-12-25T06:21:11Z,AHY8243,"43.925858,50.904831",2875,247,96
549,1735107674,2024-12-25T06:21:14Z,AHY8243,"43.925491,50.907707",2975,236,100
550,1735107676,2024-12-25T06:21:16Z,AHY8243,"43.924877,50.91143",3175,229,105
551,1735107678,2024-12-25T06:21:18Z,AHY8243,"43.924129,50.914242",3350,221,110
552,1735107680,2024-12-25T06:21:20Z,AHY8243,"43.923294,50.916904",3575,212,114
553,1735107683,2024-12-25T06:21:23Z,AHY8243,"43.92247,50.919266",3825,194,118
554,1735107685,2024-12-25T06:21:25Z,AHY8243,"43.921234,50.922142",4225,178,122
555,1735107687,2024-12-25T06:21:27Z,AHY8243,"43.920364,50.923931",4500,161,125
556,1735107689,2024-12-25T06:21:29Z,AHY8243,"43.91954,50.925526",4725,149,127
557,1735107691,2024-12-25T06:21:31Z,AHY8243,"43.918671,50.926998",4925,140,129
558,1735107693,2024-12-25T06:21:33Z,AHY8243,"43.917709,50.928593",5075,134,131
559,1735107695,2024-12-25T06:21:35Z,AHY8243,"43.916885,50.929806",5150,130,133
560,1735107698,2024-12-25T06:21:38Z,AHY8243,"43.915878,50.931274",5150,132,134
561,1735107700,2024-12-25T06:21:40Z,AHY8243,"43.914917,50.932552",5100,139,135
562,1735107703,2024-12-25T06:21:43Z,AHY8243,"43.913471,50.934448",4950,147,137
563,1735107705,2024-12-25T06:21:45Z,AHY8243,"43.912308,50.935875",4750,157,137
564,1735107707,2024-12-25T06:21:47Z,AHY8243,"43.91098,50.937599",4475,166,136
565,1735107709,2024-12-25T06:21:49Z,AHY8243,"43.909882,50.939198",4250,180,133
566,1735107712,2024-12-25T06:21:52Z,AHY8243,"43.908691,50.940922",3975,190,130
567,1735107714,2024-12-25T06:21:54Z,AHY8243,"43.907135,50.943604",3600,202,128
568,1735107718,2024-12-25T06:21:58Z,AHY8243,"43.904903,50.947918",3050,229,122
569,1735107721,2024-12-25T06:22:01Z,AHY8243,"43.903427,50.951267",2700,240,120
570,1735107723,2024-12-25T06:22:03Z,AHY8243,"43.90239,50.953804",2475,249,117
571,1735107725,2024-12-25T06:22:05Z,AHY8243,"43.901413,50.956551",2275,255,114
572,1735107727,2024-12-25T06:22:07Z,AHY8243,"43.900112,50.960804",2050,258,111
573,1735107729,2024-12-25T06:22:09Z,AHY8243,"43.899319,50.964073",1925,258,107
574,1735107731,2024-12-25T06:22:11Z,AHY8243,"43.898666,50.967278",1850,256,104
575,1735107733,2024-12-25T06:22:13Z,AHY8243,"43.898163,50.970112",1825,253,102
576,1735107735,2024-12-25T06:22:15Z,AHY8243,"43.897644,50.974079",1825,247,99
577,1735107738,2024-12-25T06:22:18Z,AHY8243,"43.897316,50.97715",1850,241,97
578,1735107740,2024-12-25T06:22:20Z,AHY8243,"43.896992,50.980747",1950,234,97
579,1735107742,2024-12-25T06:22:22Z,AHY8243,"43.896526,50.984344",2100,224,101
580,1735107744,2024-12-25T06:22:24Z,AHY8243,"43.896061,50.987091",2250,214,105
581,1735107746,2024-12-25T06:22:26Z,AHY8243,"43.8955,50.989574",2350,204,110
582,1735107749,2024-12-25T06:22:29Z,AHY8243,"43.894547,50.992596",2500,196,114
583,1735107755,2024-12-25T06:22:35Z,AHY8243,"43.891891,50.998791",2625,182,124
584,1735107757,2024-12-25T06:22:37Z,AHY8243,"43.890747,51.001026",2575,181,125
585,1735107759,2024-12-25T06:22:39Z,AHY8243,"43.889923,51.002625",2550,181,125
586,1735107761,2024-12-25T06:22:41Z,AHY8243,"43.888657,51.005138",2425,184,123
587,1735107764,2024-12-25T06:22:44Z,AHY8243,"43.887726,51.007286",2325,187,119
588,1735107766,2024-12-25T06:22:46Z,AHY8243,"43.886845,51.009651",2175,188,116
589,1735107768,2024-12-25T06:22:48Z,AHY8243,"43.886143,51.011875",2025,192,112
590,1735107770,2024-12-25T06:22:50Z,AHY8243,"43.885494,51.014229",1825,199,110
591,1735107772,2024-12-25T06:22:52Z,AHY8243,"43.884701,51.017303",1575,206,109
592,1735107774,2024-12-25T06:22:54Z,AHY8243,"43.884048,51.019722",1400,215,110
593,1735107777,2024-12-25T06:22:57Z,AHY8243,"43.883213,51.022339",1250,221,115
594,1735107781,2024-12-25T06:23:01Z,AHY8243,"43.880447,51.028366",975,226,126
595,1735107786,2024-12-25T06:23:06Z,AHY8243,"43.87772,51.033978",975,220,118
596,1735107788,2024-12-25T06:23:08Z,AHY8243,"43.876972,51.0364",1000,212,110
597,1735107790,2024-12-25T06:23:10Z,AHY8243,"43.876415,51.038948",1025,203,102
598,1735107792,2024-12-25T06:23:12Z,AHY8243,"43.876144,51.04229",1025,197,92
599,1735107794,2024-12-25T06:23:14Z,AHY8243,"43.87619,51.044781",975,194,85
600,1735107797,2024-12-25T06:23:17Z,AHY8243,"43.876369,51.046993",925,193,81
601,1735107799,2024-12-25T06:23:19Z,AHY8243,"43.87674,51.04987",900,191,79
602,1735107801,2024-12-25T06:23:21Z,AHY8243,"43.877113,51.052814",875,188,80
603,1735107803,2024-12-25T06:23:23Z,AHY8243,"43.877346,51.055233",900,182,84
604,1735107806,2024-12-25T06:23:26Z,AHY8243,"43.877472,51.058128",925,179,86
605,1735107808,2024-12-25T06:23:28Z,AHY8243,"43.877533,51.060204",925,176,87
606,1735107810,2024-12-25T06:23:30Z,AHY8243,"43.877655,51.063049",950,171,86
607,1735107812,2024-12-25T06:23:32Z,AHY8243,"43.877792,51.065155",950,165,81
608,1735107815,2024-12-25T06:23:35Z,AHY8243,"43.878113,51.067646",925,163,76
